,,オプション名と値をカンマ区切りで書く
sns_top_share_column_count,6
sns_top_share_logo_caption_position,high_and_low_lc
sns_bottom_share_column_count,6
sns_bottom_share_logo_caption_position,high_and_low_lc
entry_card_border_visible,0
toc_depth,3
toc_position_center,1
entry_card_snippet_visible,0
post_navi_border_visible,0
single_breadcrumbs_position,footer_before
related_entry_card_snippet_visible,0
site_icon_font,font_awesome_5
comment_display_type,default
eyecatch_label_visible,0
eyecatch_center_enable,1
related_entry_border_visible,0
post_navi_type,square
carousel_card_border_visible,0
